			addv(@allObjectiveClass, undine)
			setv(@politicsUnit, e55PoliticsUnit_virado)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == zora) {
			setv(@allObjectiveClass, gnome)
			addv(@allObjectiveClass, gnome)
			addv(@allObjectiveClass, gnome)
			addv(@allObjectiveClass, gnome)
			setv(@politicsUnit, e56PoliticsUnit_zora)
			setv(@startClass, reslime)
			set(startLv, 11)
		}else if (@unit == spiritleaderA) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, sylph)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderA)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == spiritleaderB) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, sylph)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderB)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == spiritleaderC) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderC)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == spiritleaderD) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderD)
			setv(@startClass, slime)
			set(startLv, 1)
//極道系____________________________________________________________________________________________________
		}else if (@unit == suiren) {
			setv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, ayakasi)
			addv(@allObjectiveClass, ayakasi)
			addv(@allObjectiveClass, ayakasi)
			setv(@politicsUnit, f01PoliticsUnit_suiren)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == kizaki) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			setv(@politicsUnit, f02PoliticsUnit_kizaki)
			setv(@startClass, kibamusya)
			set(startLv, 11)
		}else if (@unit == yasu) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, ninga)
			setv(@politicsUnit, f03PoliticsUnit_yasu)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == cogarasi) {
			setv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, ninga)
			setv(@politicsUnit, f51PoliticsUnit_cogarasi)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == eihamu) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			setv(@politicsUnit, f52PoliticsUnit_eihamu)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gogozii) {
			setv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			setv(@politicsUnit, f53PoliticsUnit_gogozii)
			setv(@startClass, tekiya)
			set(startLv, 1)
		}else if (@unit == migazi) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			setv(@politicsUnit, f54PoliticsUnit_migazi)
			setv(@startClass, kibamusya)
			set(startLv, 11)
		}else if (@unit == zakuro) {
			setv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			setv(@politicsUnit, f55PoliticsUnit_zakuro)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == mimika) {
			setv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			setv(@politicsUnit, f56PoliticsUnit_mimika)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == mirika) {
			setv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, ninga)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			setv(@politicsUnit, f57PoliticsUnit_mirika)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gokudouleaderA) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderA)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gokudouleaderB) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderB)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gokudouleaderC) {
			setv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderC)
			setv(@startClass, tekiya)
			set(startLv, 1)
		}else if (@unit == gokudouleaderD) {
			setv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderD)
			setv(@startClass, tekiya)
			set(startLv, 1)
		}else if (@unit == gokudouleaderE) {
			setv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, kibamusya)
			addv(@allObjectiveClass, oni)
			addv(@allObjectiveClass, oni)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderE)
			setv(@startClass, toseinin)
			set(startLv, 1)
		}else if (@unit == gokudouleaderF) {
			setv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			addv(@allObjectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderF)
			setv(@startClass, tekiya)
			set(startLv, 1)
//公務員系____________________________________________________________________________________________________
		}else if (@unit == congou) {
			setv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, patrolcar)
			addv(@allObjectiveClass, hero)
			setv(@politicsUnit, g01PoliticsUnit_congou)
			setv(@startClass, police)
			set(startLv, 11)
		}else if (@unit == rina) {
			setv(@allObjectiveClass, patrolcar)
			addv(@allObjectiveClass, patrolcar)
			addv(@allObjectiveClass, patrolcar)
			addv(@allObjectiveClass, armoredcar)
			setv(@politicsUnit, g02PoliticsUnit_rina)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == hino) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, guardarmor)
			setv(@politicsUnit, g03PoliticsUnit_hino)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == coutyou) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			setv(@politicsUnit, g51PoliticsUnit_coutyou)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == kyoutou) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, hero)
			setv(@politicsUnit, g52PoliticsUnit_kyoutou)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == nisu) {
			setv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
			setv(@politicsUnit, g53PoliticsUnit_nisu)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == nozaka) {
			setv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, hero)
			addv(@allObjectiveClass, hero)
			setv(@politicsUnit, g54PoliticsUnit_nozaka)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == sin) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, hero)
			addv(@allObjectiveClass, hero)
			addv(@allObjectiveClass, hero)
			setv(@politicsUnit, g55PoliticsUnit_sin)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == tumiki) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
			setv(@politicsUnit, g56PoliticsUnit_tumiki)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == asamiya) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, patrolcar)
			setv(@politicsUnit, g57PoliticsUnit_asamiya)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == publicservantleaderA) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, guardarmor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderA)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == publicservantleaderB) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderB)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == publicservantleaderC) {
			setv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, patrolcar)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderC)
			setv(@startClass, teacher)
			set(startLv, 1)
		}else if (@unit == publicservantleaderD) {
			setv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, fireman)
			addv(@allObjectiveClass, patrolcar)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderD)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == publicservantleaderE) {
			setv(@allObjectiveClass, spteam)
			addv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, guardarmor)
			addv(@allObjectiveClass, guardarmor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderE)
			setv(@startClass, police)
			set(startLv, 1)
		}else if (@unit == publicservantleaderF) {
			setv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, hakase)
			addv(@allObjectiveClass, doctor)
			addv(@allObjectiveClass, doctor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderF)
			setv(@startClass, teacher)
			set(startLv, 1)
//構成員系____________________________________________________________________________________________________
		}else if (@unit == gimahi) {
			setv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, charisma)
			addv(@allObjectiveClass, charisma)
			addv(@allObjectiveClass, charisma)
			setv(@politicsUnit, h01PoliticsUnit_gimahi)
			setv(@startClass, activist)
			set(startLv, 11)
		}else if (@unit == dokunuma) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			setv(@politicsUnit, h02PoliticsUnit_dokunuma)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == hebigo) {
			setv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
			setv(@politicsUnit, h03PoliticsUnit_hebigo)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == geki) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, charisma)
			setv(@politicsUnit, h51PoliticsUnit_geki)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == medyuusa) {
			setv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			setv(@politicsUnit, h52PoliticsUnit_medyuusa)
			setv(@startClass, researcher)
			set(startLv, 11)
		}else if (@unit == sirakaba) {
			setv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
			addv(@allObjectiveClass, intellectual)
			setv(@politicsUnit, h53PoliticsUnit_sirakaba)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == tosaki) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, researcher)
			setv(@politicsUnit, h54PoliticsUnit_tosaki)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == youhi) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, bouncer)
			setv(@politicsUnit, h55PoliticsUnit_youhi)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == kanae) {
			setv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, charisma)
			setv(@politicsUnit, h56PoliticsUnit_kanae)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderA) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderA)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderB) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderB)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderC) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderC)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderD) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			addv(@allObjectiveClass, bouncer)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderD)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderE) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderE)
			setv(@startClass, member)
			set(startLv, 1)
		}else if (@unit == groupleaderF) {
			setv(@allObjectiveClass, activist)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			addv(@allObjectiveClass, researcher)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderF)
			setv(@startClass, member)
			set(startLv, 1)
//会社員系____________________________________________________________________________________________________
		}else if (@unit == sekkai) {
			setv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, elite)
			setv(@politicsUnit, i01PoliticsUnit_sekkai)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == naobosi) {
			setv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			setv(@politicsUnit, i02PoliticsUnit_naobosi)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == myaumyau) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			setv(@politicsUnit, i03PoliticsUnit_myaumyau)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == yuki) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, mizusyoubaiw)
			setv(@politicsUnit, i04PoliticsUnit_yuki)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == yumi) {
			setv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, mizusyoubaiw)
			setv(@politicsUnit, i05PoliticsUnit_yumi)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == nanaka) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, idol)
			setv(@politicsUnit, i51PoliticsUnit_nanaka)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == ebisu) {
			setv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, carpenter)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			setv(@politicsUnit, i52PoliticsUnit_ebisu)
			setv(@startClass, carpenter)
			set(startLv, 11)
		}else if (@unit == kakkou) {
			setv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, maid)
			addv(@allObjectiveClass, champion)
			setv(@politicsUnit, i53PoliticsUnit_kakkou)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == kazaguruma) {
			setv(@allObjectiveClass, mizusyoubaim)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, athlete)
			addv(@allObjectiveClass, champion)
			setv(@politicsUnit, i54PoliticsUnit_kazaguruma)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == saezumi) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			setv(@politicsUnit, i55PoliticsUnit_saezumi)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == yadati) {
			setv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			addv(@allObjectiveClass, elite)
			setv(@politicsUnit, i56PoliticsUnit_yadati)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == syau) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			setv(@politicsUnit, i57PoliticsUnit_syau)
			setv(@startClass, cook)
			set(startLv, 11)
		}else if (@unit == ruuna) {
			setv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			addv(@allObjectiveClass, idol)
			setv(@politicsUnit, i58PoliticsUnit_ruuna)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == tatibana) {
			setv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, athlete)
			setv(@politicsUnit, i59PoliticsUnit_tatibana)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderA) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderA)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderB) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderB)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderC) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderC)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderD) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderD)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderE) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, mizusyoubaim)
			addv(@allObjectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderE)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderF) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, mizusyoubaiw)
			addv(@allObjectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderF)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderG) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderG)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderH) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderH)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderI) {
			setv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, cook)
			addv(@allObjectiveClass, middlemanager)
			addv(@allObjectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderI)
			setv(@startClass, salaryman)
			set(startLv, 1)
		}else if (@unit == workerleaderJ) {
			setv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, securityguard)
			addv(@allObjectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderJ)
			setv(@startClass, salaryman)
			set(startLv, 1)
//神官系____________________________________________________________________________________________________
		}else if (@unit == veiraru) {
			setv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			addv(@allObjectiveClass, yorishiro)
			setv(@politicsUnit, j01PoliticsUnit_veiraru)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == veil) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j02PoliticsUnit_veil)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == furient) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			setv(@politicsUnit, j03PoliticsUnit_furient)
			setv(@startClass, monk)
			set(startLv, 11)
		}else if (@unit == hellun) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j04PoliticsUnit_hellun)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == outhi) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			setv(@politicsUnit, j51PoliticsUnit_outhi)
			setv(@startClass, monk)
			set(startLv, 11)
		}else if (@unit == poopoo) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j52PoliticsUnit_poopoo)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == tetetota) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j53PoliticsUnit_tetetota)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderA) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderA)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderB) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderB)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderC) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderC)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderD) {
			setv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, monk)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderD)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderE) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderE)
			setv(@startClass, priest)
			set(startLv, 1)
		}else if (@unit == priestleaderF) {
			setv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, shaman)
			addv(@allObjectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderF)
			setv(@startClass, priest)
			set(startLv, 1)
//不良系____________________________________________________________________________________________________
		}else if (@unit == tousi) {
			setv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, kenkaya)
			addv(@allObjectiveClass, bantyou)
			setv(@politicsUnit, k01PoliticsUnit_tousi)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == cogi) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, dealer)
			addv(@allObjectiveClass, dealer)
			setv(@politicsUnit, k02PoliticsUnit_cogi)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == rin) {
			setv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			addv(@allObjectiveClass, bike)
			setv(@politicsUnit, k03PoliticsUnit_rin)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == isikawa) {
			setv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
			addv(@allObjectiveClass, thief)
