event ObjectiveConfig_kaihen
{
	//お勉強用にミドナのスクリプトを弄ってみたやつ　テストはしてないので実用時は適当に弄って下さい
	//startCreationの指向クラス決定処理周りの改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し保存する
	//改変後は指向クラスの変更が汎用ルーティンで容易になるため必要なくなるとは思うがobjectivenumberも一応保存する
	//また、同時にその他の個人データの保存または初期処理も行う

	storeAllTalent(@allUnit)
	setud(alltalent,@allUnit)

	clear(@allbelongingToPower)
	clear(@allnumberOfMember)
	clear(@allObjectiveClass)
	clear(@allObjectiveNumber)
	clear(@allPoliticsUnit)
	clear(@allStartClass)
	clear(@allStartLv)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			setv(@politicsUnit, g56PoliticsUnit_tumiki)
		}else if (@unit == asamiya) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, guardarmor)
			addv(@objectiveClass, patrolcar)
			setv(@politicsUnit, g57PoliticsUnit_asamiya)
		}else if (@unit == publicservantleaderA) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, guardarmor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderA)
		}else if (@unit == publicservantleaderB) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderB)
		}else if (@unit == publicservantleaderC) {
			setv(@objectiveClass, doctor)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, patrolcar)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderC)
		}else if (@unit == publicservantleaderD) {
			setv(@objectiveClass, doctor)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, patrolcar)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderD)
		}else if (@unit == publicservantleaderE) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, guardarmor)
			addv(@objectiveClass, guardarmor)
			addv(@objectiveClass, guardarmor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderE)
		}else if (@unit == publicservantleaderF) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g99PoliticsUnit_publicservantleaderF)
		}else if (@unit == gimahi) {
			setv(@objectiveClass, intellectual)
			addv(@objectiveClass, charisma)
			addv(@objectiveClass, charisma)
			addv(@objectiveClass, charisma)
			setv(@politicsUnit, h01PoliticsUnit_gimahi)
		}else if (@unit == dokunuma) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			setv(@politicsUnit, h02PoliticsUnit_dokunuma)
		}else if (@unit == hebigo) {
			setv(@objectiveClass, researcher)
			addv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h03PoliticsUnit_hebigo)
		}else if (@unit == geki) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, charisma)
			setv(@politicsUnit, h51PoliticsUnit_geki)
		}else if (@unit == medyuusa) {
			setv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			setv(@politicsUnit, h52PoliticsUnit_medyuusa)
		}else if (@unit == sirakaba) {
			setv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h53PoliticsUnit_sirakaba)
		}else if (@unit == tosaki) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, researcher)
			setv(@politicsUnit, h54PoliticsUnit_tosaki)
		}else if (@unit == youhi) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, bouncer)
			setv(@politicsUnit, h55PoliticsUnit_youhi)
		}else if (@unit == kanae) {
			setv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, charisma)
			setv(@politicsUnit, h56PoliticsUnit_kanae)
		}else if (@unit == groupleaderA) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderA)
		}else if (@unit == groupleaderB) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderB)
		}else if (@unit == groupleaderC) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, activist)
			addv(@objectiveClass, intellectual)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderC)
		}else if (@unit == groupleaderD) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			addv(@objectiveClass, bouncer)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderD)
		}else if (@unit == groupleaderE) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderE)
		}else if (@unit == groupleaderF) {
			setv(@objectiveClass, activist)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			addv(@objectiveClass, researcher)
			setv(@politicsUnit, h99PoliticsUnit_groupleaderF)
		}else if (@unit == sekkai) {
			setv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, elite)
			setv(@politicsUnit, i01PoliticsUnit_sekkai)
		}else if (@unit == naobosi) {
			setv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			setv(@politicsUnit, i02PoliticsUnit_naobosi)
		}else if (@unit == myaumyau) {
			setv(@objectiveClass, maid)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			setv(@politicsUnit, i03PoliticsUnit_myaumyau)
		}else if (@unit == yuki) {
			setv(@objectiveClass, maid)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, carpenter)
			addv(@objectiveClass, mizusyoubaiw)
			setv(@politicsUnit, i04PoliticsUnit_yuki)
		}else if (@unit == yumi) {
			setv(@objectiveClass, mizusyoubaiw)
			addv(@objectiveClass, mizusyoubaiw)
			addv(@objectiveClass, mizusyoubaiw)
			addv(@objectiveClass, mizusyoubaiw)
			setv(@politicsUnit, i05PoliticsUnit_yumi)
		}else if (@unit == nanaka) {
			setv(@objectiveClass, maid)
			addv(@objectiveClass, maid)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, idol)
			setv(@politicsUnit, i51PoliticsUnit_nanaka)
		}else if (@unit == ebisu) {
			setv(@objectiveClass, carpenter)
			addv(@objectiveClass, carpenter)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			setv(@politicsUnit, i52PoliticsUnit_ebisu)
		}else if (@unit == kakkou) {
			setv(@objectiveClass, maid)
			addv(@objectiveClass, maid)
			addv(@objectiveClass, maid)
			addv(@objectiveClass, champion)
			setv(@politicsUnit, i53PoliticsUnit_kakkou)
		}else if (@unit == kazaguruma) {
			setv(@objectiveClass, mizusyoubaim)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, athlete)
			addv(@objectiveClass, champion)
			setv(@politicsUnit, i54PoliticsUnit_kazaguruma)
		}else if (@unit == saezumi) {
			setv(@objectiveClass, securityguard)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i55PoliticsUnit_saezumi)
		}else if (@unit == yadati) {
			setv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			addv(@objectiveClass, elite)
			setv(@politicsUnit, i56PoliticsUnit_yadati)
		}else if (@unit == syau) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			setv(@politicsUnit, i57PoliticsUnit_syau)
		}else if (@unit == ruuna) {
			setv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			addv(@objectiveClass, idol)
			setv(@politicsUnit, i58PoliticsUnit_ruuna)
		}else if (@unit == tatibana) {
			setv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, athlete)
			setv(@politicsUnit, i59PoliticsUnit_tatibana)
		}else if (@unit == workerleaderA) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderA)
		}else if (@unit == workerleaderB) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderB)
		}else if (@unit == workerleaderC) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderC)
		}else if (@unit == workerleaderD) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderD)
		}else if (@unit == workerleaderE) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, mizusyoubaim)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderE)
		}else if (@unit == workerleaderF) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, mizusyoubaiw)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderF)
		}else if (@unit == workerleaderG) {
			setv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderG)
		}else if (@unit == workerleaderH) {
			setv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderH)
		}else if (@unit == workerleaderI) {
			setv(@objectiveClass, cook)
			addv(@objectiveClass, cook)
			addv(@objectiveClass, middlemanager)
			addv(@objectiveClass, middlemanager)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderI)
		}else if (@unit == workerleaderJ) {
			setv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, securityguard)
			addv(@objectiveClass, carpenter)
			setv(@politicsUnit, i99PoliticsUnit_workerleaderJ)
		}else if (@unit == veiraru) {
			setv(@objectiveClass, yorishiro)
			addv(@objectiveClass, yorishiro)
			addv(@objectiveClass, yorishiro)
			addv(@objectiveClass, yorishiro)
			setv(@politicsUnit, j01PoliticsUnit_veiraru)
		}else if (@unit == veil) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j02PoliticsUnit_veil)
		}else if (@unit == furient) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			setv(@politicsUnit, j03PoliticsUnit_furient)
		}else if (@unit == hellun) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j04PoliticsUnit_hellun)
		}else if (@unit == outhi) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			setv(@politicsUnit, j51PoliticsUnit_outhi)
		}else if (@unit == poopoo) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j52PoliticsUnit_poopoo)
		}else if (@unit == tetetota) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j53PoliticsUnit_tetetota)
		}else if (@unit == priestleaderA) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderA)
		}else if (@unit == priestleaderB) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderB)
		}else if (@unit == priestleaderC) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderC)
		}else if (@unit == priestleaderD) {
			setv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, monk)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderD)
		}else if (@unit == priestleaderE) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderE)
		}else if (@unit == priestleaderF) {
			setv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, shaman)
			addv(@objectiveClass, highpriest)
			setv(@politicsUnit, j99PoliticsUnit_priestleaderF)
		}else if (@unit == tousi) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bantyou)
			setv(@politicsUnit, k01PoliticsUnit_tousi)
		}else if (@unit == cogi) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k02PoliticsUnit_cogi)
		}else if (@unit == rin) {
			setv(@objectiveClass, bike)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, bike)
			setv(@politicsUnit, k03PoliticsUnit_rin)
		}else if (@unit == isikawa) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			setv(@politicsUnit, k04PoliticsUnit_isikawa)
		}else if (@unit == mouseboy) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			setv(@politicsUnit, k05PoliticsUnit_mouseboy)
		}else if (@unit == inaba) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			setv(@politicsUnit, k06PoliticsUnit_inaba)
		}else if (@unit == ariel) {
			setv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k51PoliticsUnit_ariel)
		}else if (@unit == rakuyou) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, bike)
			setv(@politicsUnit, k52PoliticsUnit_rakuyou)
		}else if (@unit == ryuuga) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bantyou)
			addv(@objectiveClass, bantyou)
			setv(@politicsUnit, k53PoliticsUnit_ryuuga)
		}else if (@unit == sugamiya) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k54PoliticsUnit_sugamiya)
		}else if (@unit == tyami) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, bantyou)
			setv(@politicsUnit, k55PoliticsUnit_tyami)
		}else if (@unit == nami) {
			setv(@objectiveClass, bike)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k56PoliticsUnit_nami)
		}else if (@unit == igasi) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bantyou)
			addv(@objectiveClass, bantyou)
			addv(@objectiveClass, bantyou)
			setv(@politicsUnit, k57PoliticsUnit_igasi)
		}else if (@unit == outlawleaderA) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderA)
		}else if (@unit == outlawleaderB) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bike)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderB)
		}else if (@unit == outlawleaderC) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, bike)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderC)
		}else if (@unit == outlawleaderD) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderD)
		}else if (@unit == outlawleaderE) {
			setv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bike)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderE)
		}else if (@unit == outlawleaderF) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderF)
		}else if (@unit == amu) {
			setv(@politicsUnit, l51PoliticsUnit_amu)
		}else if (@unit == arukana) {
			setv(@politicsUnit, l52PoliticsUnit_arukana)
		}else if (@unit == conno) {
			setv(@politicsUnit, l53PoliticsUnit_conno)
		}else if (@unit == coco) {
			setv(@politicsUnit, l54PoliticsUnit_coco)
		}else if (@unit == fusagi) {
			setv(@politicsUnit, l55PoliticsUnit_fusagi)
		}else if (@unit == itinose) {
			setv(@politicsUnit, l56PoliticsUnit_itinose)
		}else if (@unit == miyaco) {
			setv(@politicsUnit, l57PoliticsUnit_miyaco)
		}else if (@unit == momonoki) {
			setv(@politicsUnit, l58PoliticsUnit_momonoki)
		}else if (@unit == paseri) {
			setv(@politicsUnit, l59PoliticsUnit_paseri)
		}else if (@unit == sasabune) {
			setv(@politicsUnit, l60PoliticsUnit_sasabune)
		}else if (@unit == siisi) {
			setv(@politicsUnit, l61PoliticsUnit_siisi)
		}else if (@unit == eil) {
			setv(@politicsUnit, l62PoliticsUnit_eil)
		}else if (@unit == souron) {
			setv(@politicsUnit, l63PoliticsUnit_souron)
		}else if (@unit == mirei) {
			setv(@politicsUnit, l64PoliticsUnit_mirei)
		}else if (@unit == tempworkerleaderA) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderA)
		}else if (@unit == tempworkerleaderB) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderB)
		}else if (@unit == tempworkerleaderC) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderC)
		}else if (@unit == tempworkerleaderD) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderD)
		}else if (@unit == tempworkerleaderE) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderE)
		}else if (@unit == tempworkerleaderF) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderF)
		}else if (@unit == tempworkerleaderG) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderG)
		}else if (@unit == tempworkerleaderH) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderH)
		}else if (@unit == tempworkerleaderI) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderI)
		}else if (@unit == tempworkerleaderJ) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderJ)
		}else if (@unit == tempworkerleaderK) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderK)
		}else if (@unit == tempworkerleaderL) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderL)
		}else if (@unit == tempworkerleaderM) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderM)
		}else if (@unit == tempworkerleaderN) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderN)
		}else if (@unit == tempworkerleaderO) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderO)
		}else if (@unit == tempworkerleaderP) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderP)
		}else if (@unit == youiti) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m01PoliticsUnit_youiti)
		}else if (@unit == hourisu) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m02PoliticsUnit_hourisu)
		}else if (@unit == kiyuno) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m03PoliticsUnit_kiyuno)
		}else if (@unit == izuki) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m04PoliticsUnit_izuki)
		}else if (@unit == siraki) {
			setv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m05PoliticsUnit_siraki)
		}else if (@unit == ivii) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m51PoliticsUnit_ivii)
		}else if (@unit == az) {
			setv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m52PoliticsUnit_az)
		}else if (@unit == codec) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m53PoliticsUnit_codec)
		}else if (@unit == riiten) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m54PoliticsUnit_riiten)
		}else if (@unit == assassinleaderA) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderA)
		}else if (@unit == assassinleaderB) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderB)
		}else if (@unit == assassinleaderC) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderC)
		}else if (@unit == assassinleaderD) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderD)
		}else if (@unit == utari) {
			setv(@politicsUnit, n01PoliticsUnit_utari)
		}else if (@unit == ibari) {
			setv(@politicsUnit, n02PoliticsUnit_ibari)
		}else if (@unit == rifaru) {
			setv(@politicsUnit, n03PoliticsUnit_rifaru)
		}else if (@unit == ryudou) {
			setv(@politicsUnit, n04PoliticsUnit_ryudou)
		}else if (@unit == ouen) {
			setv(@politicsUnit, n51PoliticsUnit_ouen)
		}else if (@unit == burai) {
			setv(@politicsUnit, n52PoliticsUnit_burai)
		}else if (@unit == hikage) {
			setv(@politicsUnit, n53PoliticsUnit_hikage)
		}else if (@unit == raigyou) {
			setv(@politicsUnit, n54PoliticsUnit_raigyou)
		}else if (@unit == romi) {
			setv(@politicsUnit, n55PoliticsUnit_romi)
		}else if (@unit == suzama) {
			setv(@politicsUnit, n56PoliticsUnit_suzama)
		}else if (@unit == vipleaderA) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderA)
		}else if (@unit == vipleaderB) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderB)
		}else if (@unit == vipleaderC) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderC)
		}else if (@unit == vipleaderD) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderD)
		}else if (@unit == revolutionaryleaderA) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderA)
		}else if (@unit == revolutionaryleaderB) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderB)
		}else if (@unit == revolutionaryleaderC) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderC)
		}else if (@unit == revolutionaryleaderD) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderD)
		}else if (@unit == revolutionaryleaderE) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderE)
		}else if (@unit == revolutionaryleaderF) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderF)
		}else if (@unit == revolutionaryleaderG) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
