	set(richPoint, 0)
	if (getTurn() >= 1 && getTurn() <= 5) {
		add(richPoint, 2500)
	}else if (getTurn() >= 6 && getTurn() <= 10) {
		add(richPoint, 2000)
	}else if (getTurn() >= 11 && getTurn() <= 15) {
		add(richPoint, 1500)
	}else if (getTurn() >= 21 && getTurn() <= 25) {
		add(richPoint, 1000)
	}else if (getTurn() >= 26 && getTurn() <= 30) {
		add(richPoint, 500)
	}else {
		add(richPoint, 50)
	}
	if (has(@allDoubleGetUnit, @unit) == 1) {
		mul(richPoint, 2)
	}
	addMoney(@power, richPoint)
}

//[リクルーター]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※勢力戦略「別系統クラスチェンジ」発動条件※____________________________________________________________________________________________________
event traitskillevent_recruiter_machine
{
	set(SWITCHdifferentClassChange_machine, 1)
}

event traitskillevent_recruiter_worker
{
	set(SWITCHdifferentClassChange_worker, 1)
}

event traitskillevent_recruiter_assassin
{
	set(SWITCHdifferentClassChange_assassin, 1)
}

event traitskillevent_desiretoprotect
{
//[庇護欲]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＨＰ＆防御＆魔抵抗上昇］を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	while (count(@allSpotLeader) >= 1) {
		index(@allSpotLeader, 0, @targetUnit)
		subv(@allSpotLeader, @targetUnit)
		storeSkillOfUnit(@targetUnit, @targetUnitSkill)
		if (has(@targetUnitSkill, affectionate) == 1 || has(@targetUnitSkill, hardworker) == 1 || has(@targetUnitSkill, weakling) == 1) {
			if (has(@allDoubleGetUnit, @unit) == 0) {
				addv(@allHpdefmdfaidGetUnit, @targetUnit)
			}else if (has(@allDoubleGetUnit, @unit) == 1) {
				addv(@allHighhpdefmdfaidGetUnit, @targetUnit)
			}
		}
	}
}

event traitskillevent_sociable
{
//[社交的]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※追加のＲａｎｋ加算※____________________________________________________________________________________________________
	routine(classRank)
	routine(fluctuateRank)
	add(totalBattleRank, battleRank)
	add(totalEconomyRank, economyRank)
}

event traitskillevent_absolute
{
//[絶対者]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［忠誠低下無効］を付与※____________________________________________________________________________________________________
	storePowerOfForce(1, @topPower)
	if (isMaster(@unit) == 1 && @topPower == @power) {
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)
		addv(@allLoyaltykeepGetUnit, @allSpotLeader)
	}
}

event traitskillevent_charismatic
{
//[カリスマ]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［全主要能力上昇］付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	while (count(@allSpotLeader) >= 1) {
		index(@allSpotLeader, 0, @targetUnit)
		subv(@allSpotLeader, @targetUnit)
		pushLevel(@targetUnit, targetUnitLevel)
		if (has(@allDoubleGetUnit, @unit) == 0 && unitLevel > targetUnitLevel) {
			addv(@allAllaidGetUnit, @targetUnit)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && unitLevel > targetUnitLevel) {
			addv(@allHighallaidGetUnit, @targetUnit)
		}
	}
}
	
event traitskillevent_materialguard
{
//[対物理配備論]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「防御上昇」を付与※____________________________________________________________________________________________________
	set(SWITCHmaterialguardUnitActive, 1)
	while (count(@allSpotLeader) >= 1) {
		index(@allSpotLeader, 0, @targetUnit)
		subv(@allSpotLeader, @targetUnit)
		storeSkillOfUnit(@targetUnit, @targetUnitSkill)
		if (has(@targetUnitSkill, magicguard) == 1) {
			set(SWITCHmaterialguardUnitActive, 0)
		}
	}
	storeLeaderOfSpot(@spot, @allSpotLeader)
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}

	if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHmaterialguardUnitActive == 1) {
		addv(@allDefenseaidGetUnit, @allSpotLeader)
	}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHmaterialguardUnitActive == 1) {
		addv(@allHighdefenseaidGetUnit, @allSpotLeader)
	}
	set(SWITCHmaterialguardUnitActive, 0)
}
event traitskillevent_magicguard
{
//[対魔法配備論]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「魔抵抗上昇」を付与※____________________________________________________________________________________________________
	set(SWITCHmagicguardUnitActive, 1)
	while (count(@allSpotLeader) >= 1) {
		index(@allSpotLeader, 0, @targetUnit)
		subv(@allSpotLeader, @targetUnit)
		storeSkillOfUnit(@targetUnit, @targetUnitSkill)
		if (has(@targetUnitSkill, materialguard) == 1) {
			set(SWITCHmagicguardUnitActive, 0)
		}
	}
	storeLeaderOfSpot(@spot, @allSpotLeader)
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}

	if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHmagicguardUnitActive == 1) {
		addv(@allMagdefaidGetUnit, @allSpotLeader)
	}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHmagicguardUnitActive == 1) {
		addv(@allHighmagdefaidGetUnit, @allSpotLeader)
	}
	set(SWITCHmagicguardUnitActive, 0)
}

event traitskillevent_calm
{
//[冷静]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠低下抑制」を付与※____________________________________________________________________________________________________
	if (has(@allDoubleGetUnit, @unit) == 0) {
		addv(@allLoyaltybufferGetUnit, @unit)
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		addv(@allLoyaltykeepGetUnit, @unit)
	}
}
event traitskillevent_nuisance
{
//[厄介者]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠低下」を付与※____________________________________________________________________________________________________
//※一時能力スキル「攻撃上昇」を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	if (has(@allDoubleGetUnit, @unit) == 0) {
		addv(@allLoyaltydownGetUnit, @allSpotLeader)
		if (has(@skill, sadist) == 1) {
			addv(@allAttackaidGetUnit, @unit)
		}
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		addv(@allHighloyaltydownGetUnit, @allSpotLeader)
		if (has(@skill, sadist) == 1) {
			addv(@allHighattackaidGetUnit, @unit)
		}
	}
}

event traitskillevent_affectionate
{
//[慈愛]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠回復」を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}

	if (has(@allDoubleGetUnit, @unit) == 0) {
		addv(@allLoyaltyupGetUnit, @allSpotLeader)
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		addv(@allHighloyaltyupGetUnit, @allSpotLeader)
	}
}

event traitskillevent_coldblood
{
//[冷血]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠低下」を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	if (has(@allDoubleGetUnit, @unit) == 0) {
		addv(@allLoyaltydownGetUnit, @allSpotLeader)
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		addv(@allHighloyaltydownGetUnit, @allSpotLeader)
	}
}

event traitskillevent_moodyperson
{
//[気分屋]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力ランダム付与※____________________________________________________________________________________________________
	pushRand(rand)
	if (has(@allDoubleGetUnit, @unit) == 0) {
		if (rand <= 4) {
			addv(@allLoyaltybufferGetUnit, @unit)
		}else if (rand <= 9) {
			addv(@allLoyaltyupGetUnit, @unit)
		}else if (rand <= 14) {
			addv(@allLoyaltydownGetUnit, @unit)
		}else if (rand <= 19) {
			addv(@allLevelupGetUnit, @unit)
		}else if (rand <= 24) {
			addv(@allAllaidGetUnit, @unit)
		}else if (rand <= 29) {
			addv(@allAllweakenGetUnit, @unit)
		}else if (rand <= 34) {
			addv(@allMpatkmagaidGetUnit, @unit)
		}else if (rand <= 39) {
			addv(@allHpdefmdfaidGetUnit, @unit)
		}else if (rand <= 44) {
			addv(@allHpmpaidGetUnit, @unit)
		}else if (rand <= 49) {
			addv(@allAttackaidGetUnit, @unit)
		}else if (rand <= 54) {
			addv(@allDefenseaidGetUnit, @unit)
		}else if (rand <= 59) {
			addv(@allMagdefaidGetUnit, @unit)
		}else if (rand <= 64) {
			addv(@allMedicineGetUnit, @unit)
		}else if (rand <= 69) {
			addv(@allAssaultrifle_temporaryGetUnit, @unit)
		}else if (rand <= 74) {
			addv(@allGrenadegun_temporaryGetUnit, @unit)
		}else if (rand <= 79) {
			addv(@allTorpedo_temporaryGetUnit, @unit)
		}else if (rand <= 84) {
			addv(@allSniperrifle_temporaryGetUnit, @unit)
		}else if (rand <= 89) {
			addv(@allPoisonousdrug_temporaryGetUnit, @unit)
		}else if (rand <= 94) {
			addv(@allSparkcutter_temporaryGetUnit, @unit)
		}else {
			addv(@allTemptationconf_temporaryGetUnit, @unit)
		}
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		if (rand <= 4) {
			addv(@allLoyaltykeepGetUnit, @unit)
		}else if (rand <= 9) {
			addv(@allHighloyaltyupGetUnit, @unit)
		}else if (rand <= 14) {
			addv(@allHighloyaltydownGetUnit, @unit)
		}else if (rand <= 19) {
			addv(@allHighlevelupGetUnit, @unit)
		}else if (rand <= 24) {
			addv(@allHighallaidGetUnit, @unit)
		}else if (rand <= 29) {
			addv(@allHighallweakenGetUnit, @unit)
		}else if (rand <= 34) {
			addv(@allHighmpatkmagaidGetUnit, @unit)
		}else if (rand <= 39) {
			addv(@allHighhpdefmdfaidGetUnit, @unit)
		}else if (rand <= 44) {
			addv(@allHighhpmpaidGetUnit, @unit)
		}else if (rand <= 49) {
			addv(@allHighattackaidGetUnit, @unit)
		}else if (rand <= 54) {
			addv(@allHighdefenseaidGetUnit, @unit)
		}else if (rand <= 59) {
			addv(@allHighmagdefaidGetUnit, @unit)
		}else if (rand <= 64) {
			addv(@allHighmedicineGetUnit, @unit)
		}else if (rand <= 69) {
			addv(@allAssaultrifle_temporaryGetUnit, @unit)
		}else if (rand <= 74) {
			addv(@allGrenadegun_temporaryGetUnit, @unit)
		}else if (rand <= 79) {
			addv(@allTorpedo_temporaryGetUnit, @unit)
		}else if (rand <= 84) {
			addv(@allSniperrifle_temporaryGetUnit, @unit)
		}else if (rand <= 89) {
			addv(@allPoisonousdrug_temporaryGetUnit, @unit)
		}else if (rand <= 94) {
			addv(@allSparkcutter_temporaryGetUnit, @unit)
		}else {
			addv(@allTemptationconf_temporaryGetUnit, @unit)
		}
	}
}

event traitskillevent_madness
{
//[狂気]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＬＶ上昇］を付与※____________________________________________________________________________________________________
	if (has(@skill, loyalsubject_nini) == 1 || has(@skill, loyalsubject_honoka) == 1 || has(@skill, loyalsubject_ouen) == 1 || has(@skill, loyalsubject_kamiya) == 1 || has(@skill, loyalsubject_daiya) == 1 || has(@skill, loyalsubject_himesiro) == 1 || has(@skill, loyalsubject_riferi) == 1 || has(@skill, loyalsubject_rifon) == 1 || has(@skill, loyalsubject_gaagoriusu) == 1 || has(@skill, loyalsubject_suiren) == 1 || has(@skill, loyalsubject_kizaki) == 1 || has(@skill, loyalsubject_veiraru) == 1 || has(@skill, loyalsubject_isikawa) == 1 || has(@skill, loyalsubject_ryudou) == 1 || has(@skill, loyalsubject_fel) == 1 || has(@skill, warlike) == 1 || has(@skill, hardworker) == 1) {
		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allLevelupGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighlevelupGetUnit, @unit)
		}
	}
}

event traitskillevent_serious
{
//[生真面目]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「全主要能力上昇」を付与※____________________________________________________________________________________________________
//※一時能力スキル「全主要能力低下」を付与※____________________________________________________________________________________________________
	if (unitLoyal >= 100) {
		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allAllaidGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighallaidGetUnit, @unit)
		}
	}else if (unitLoyal <= 30) {
		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allAllweakenGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighallweakenGetUnit, @unit)
		}
	}
}

event traitskillevent_hardworker
{
//[努力家]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＬＶ上昇］を付与※____________________________________________________________________________________________________
	if (rand() <= 49) {
		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allLevelupGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighlevelupGetUnit, @unit)
		}
	}
}

event traitskillevent_moodmaker
{
//[ムードメーカー]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠低下抑制」を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	if (has(@allDoubleGetUnit, @unit) == 0) {
		addv(@allLoyaltybufferGetUnit, @allSpotLeader)
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		addv(@allLoyaltykeepGetUnit, @allSpotLeader)
	}
}

	
event traitskillevent_picky
{
//[矜持]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［全主要能力上昇］付与※____________________________________________________________________________________________________
	if (has(@allDoubleGetUnit, @unit) == 0) {
		addv(@allAllaidGetUnit, @unit)
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		addv(@allHighallaidGetUnit, @unit)
	}
}

event traitskillevent_sadist
{
//[サディスト]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＭＰ＆攻撃＆魔力上昇］付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	set(SWITCHSadistActive, 0)
	while (count(@allSpotLeader) >= 1) {
		index(@allSpotLeader, 0, @targetUnit)
		subv(@allSpotLeader, @targetUnit)
		storeSkillOfUnit(@targetUnit, @targetUnitSkill)
		if (has(@targetUnitSkill, masochist) == 1) {
			set(SWITCHSadistActive, 1)
		}
	}
	if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHSadistActive == 1) {
		addv(@allMpatkmagaidGetUnit, @unit)
	}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHSadistActive == 1) {
		addv(@allHighmpatkmagaidGetUnit, @unit)
	}
	set(SWITCHSadistActive, 0)
}

event traitskillevent_masohist
{
//[マゾヒスト]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＨＰ＆防御＆魔抵抗上昇］付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	set(SWITCHmasochistActive, 0)
	while (count(@allSpotLeader) >= 1) {
		index(@allSpotLeader, 0, @targetUnit)
		subv(@allSpotLeader, @targetUnit)
		storeSkillOfUnit(@targetUnit, @targetUnitSkill)
		if (has(@targetUnitSkill, sadist) == 1) {
			set(SWITCHmasochistActive, 1)
		}
	}
	if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHmasochistActive == 1) {
		addv(@allHpdefmdfaidGetUnit, @unit)
	}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHmasochistActive == 1) {
		addv(@allHighhpdefmdfaidGetUnit, @unit)
	}
	set(SWITCHmasochistActive, 0)
}

event traitskillevent_wishclass_artist
{
	setv(@wishclasstarget,artist)
	routine(traitskillevent_wishclass)
}

event traitskillevent_wishclass_shotputter
{
	setv(@wishclasstarget,shotputter)
	routine(traitskillevent_wishclass)
}

event traitskillevent_wishclass_ninga
{
	setv(@wishclasstarget,ninga)
	routine(traitskillevent_wishclass)
}

event traitskillevent_wishclass_bakuto
{
	setv(@wishclasstarget,bakuto)
	routine(traitskillevent_wishclass)
}

event traitskillevent_wishclass_mizusyoubaim
{
	setv(@wishclasstarget,mizusyoubaim)
	routine(traitskillevent_wishclass)
}

event traitskillevent_wishclass_bike
{
	setv(@wishclasstarget,bike)
	routine(traitskillevent_wishclass)
}

event traitskillevent_wishclass_thief
{
	setv(@wishclasstarget,thief)
	routine(traitskillevent_wishclass)
}

event traitskillevent_wishclass_dealer
{
	setv(@wishclasstarget,dealer)
	routine(traitskillevent_wishclass)
}

event traitskillevent_wishclass
{
//[希望職]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠回復」を付与※____________________________________________________________________________________________________
	set(SWITCHwishclassActive, 0)
	storeBaseClassOfUnit(@unit, @class)

	if (@class==@wishclasstarget) {
		set(SWITCHwishclassActive, 1)
	}
	
	if (SWITCHwishclassActive == 1) {
		if (@wishclasstarget==artist) {
			if (has(@allDoubleGetUnit, @unit) == 0 && @wishclasstarget==artist) {
				addv(@allLoyaltyupGetUnit, @unit)
				addv(@allArtupGetUnit, @unit)
			}else if (has(@allDoubleGetUnit, @unit) == 1 && @wishclasstarget==artist) {
				addv(@allHighloyaltyupGetUnit, @unit)
				addv(@allHighartupGetUnit, @unit)
			}
		}else if (@wishclasstarget==shotputter) {
			else if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHwishclassActive == 3) {
				addv(@allLoyaltyupGetUnit, @unit)
				addv(@allMoveaidGetUnit, @unit)
			}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHwishclassActive == 3) {
				addv(@allHighloyaltyupGetUnit, @unit)
				addv(@allHighmoveaidGetUnit, @unit)
			}
		}else {
			if (has(@allDoubleGetUnit, @unit) == 0) {
				addv(@allLoyaltyupGetUnit, @unit)
			}else if (has(@allDoubleGetUnit, @unit) == 1) {
				addv(@allHighloyaltyupGetUnit, @unit)
			}
		}
	}
	set(SWITCHwishclassActive, 0)
}

//[武装共有]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［(※攻撃スキル)］付与____________________________________________________________________________________________________
event traitskillevent_skillshare_assaultrifle
{
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}
	subv(@allSkillshareUnit_assaultrifle, @unit)
	addv(@allAssaultrifle_temporaryGetUnit, @allSpotLeader)
}

event traitskillevent_skillshare_grenadegun
{
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}
	subv(@allSkillshareUnit_grenadegun, @unit)
	addv(@allgrenadegun_temporaryGetUnit, @allSpotLeader)
}

event traitskillevent_skillshare_torepedo
{
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}
	subv(@allSkillshareUnit_torepedo, @unit)
	addv(@alltorepedo_temporaryGetUnit, @allSpotLeader)
}

event traitskillevent_skillshare_sniperrifle
{
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}
	subv(@allSkillshareUnit_sniperrifle, @unit)
	addv(@allsniperrifle_temporaryGetUnit, @allSpotLeader)
}

event traitskillevent_skillshare_poisonousdrug
{
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}
	subv(@allSkillshareUnit_poisonousdrug, @unit)
	addv(@allpoisonousdrug_temporaryGetUnit, @allSpotLeader)
}

event traitskillevent_skillshare_sparkcutter
{
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}
	subv(@allSkillshareUnit_sparkcutter, @unit)
	addv(@allsparkcutter_temporaryGetUnit, @allSpotLeader)
}

event traitskillevent_skillshare_temptationconf
{
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}
	subv(@allSkillshareUnit_temptationconf, @unit)
	addv(@alltemptationconf_temporaryGetUnit, @allSpotLeader)
}

event traitskillevent_slowstarter
{
//[大器晩成(１)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［全主要能力上昇］付与※____________________________________________________________________________________________________
	if (has(@allDoubleGetUnit, @unit) == 0 && unitLevel >= 21) {
		addv(@allAllaidGetUnit, @unit)
		addv(@allSlowstarterUnit2, @unit)
	}else if (has(@allDoubleGetUnit, @unit) == 1 && unitLevel >= 21) {
		addv(@allHighallaidGetUnit, @unit)
		addv(@allSlowstarterUnit2, @unit)
	}
}

event traitskillevent_weakling
{
//[貧弱]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［全主要能力低下］付与※____________________________________________________________________________________________________
	if (has(@allDoubleGetUnit, @unit) == 0) {
		addv(@allAllweakenGetUnit, @unit)
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		addv(@allHighallweakenGetUnit, @unit)
	}
}

event traitskillevent_metamorphosis
{
//[変身]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※強制クラスチェンジ※____________________________________________________________________________________________________
//※一時能力スキル［変身中］付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @unit)

	if (count(@allSpotLeader) == 0) {
		if (has(@skill, metamorphosistime10) == 0 && has(@skill, metamorphosistime9) == 0 && has(@skill, metamorphosistime8) == 0 && has(@skill, metamorphosistime7) == 0 && has(@skill, metamorphosistime6) == 0 && has(@skill, metamorphosistime5) == 0 && has(@skill, metamorphosistime4) == 0 && has(@skill, metamorphosistime3) == 0 && has(@skill, metamorphosistime2) == 0 && has(@skill, metamorphosistime1) == 0) {
			storeBaseClassOfUnit(@unit, @class)
			setv(@metamorphosisBeforeClass, @class)
			setud(SAVEmetamorphosisBeforeClass, @metamorphosisBeforeClass)
			changeClass(@unit, hero)
			pushLevel(@unit, level)
			setLevel(@unit, 1)
			sub(level, 1)
			addLevel(@unit, level)
			if (level == 0) {
				addLevel(@unit, 1)
				setLevel(@unit, 1)
			}
			storeMemberOfUnit(@unit, @allMember)
			storeAllTalent(@allTalent)
			subv(@allMember, @allTalent)
			while (count(@allMember) >= 1) {
				index(@allMember, 0, @member)
				subv(@allMember, @member)
				changeClass(@member, hero)
				pushLevel(@member, level)
				setLevel(@member, 1)
				sub(level, 1)
				addLevel(@member, level)
				if (level == 0) {
					addLevel(@member, 1)
					setLevel(@member, 1)
				}
			}
			addv(@allMetamorphosistimeGetUnit, @unit)
		}
	}
}

event traitskillevent_uniquemagic
{
//[専用魔法]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［エレクトリック・リチュアル］付与____________________________________________________________________________________________________
	addv(@allElectricritual_temporaryGetUnit, @unit)
}

//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
}
